id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_appointment,access_fleet_appointment,model_fleet_appointment,,1,1,1,1
access_fleet_advisor_nots,access_fleet_advisor_nots,model_fleet_advisor_nots,,1,1,1,1
access_fleet_workshop,access_fleet_workshop,model_fleet_workshop,,1,1,1,1
access_fleet_workshop_line,access_fleet_workshop_line,model_fleet_workshop_line,,1,1,1,1
access_external_purchase_order,access_external_purchase_order,model_external_purchase_order,,1,1,1,1
access_job_tasks_line,access_job_tasks_line,model_job_tasks_line,,1,1,1,1
access_spare_part_line,access_spare_part_line,model_spare_part_line,,1,1,1,1
access_job_tasks_line,access_job_tasks_line,model_job_tasks_line,,1,1,1,1
access_fleet_purchase_order,access_fleet_purchase_order,model_fleet_purchase_order,,1,1,1,1
access_spare_part_request,access_fleet_spare_part_request,model_spare_part_request,,1,1,1,1
access_purchase_requisition,access_purchase_requisition,model_purchase_requisition,,1,1,1,1
access_purchase_requisition_line,access_purchase_requisition_line,model_purchase_requisition_line,,1,1,1,1
access_fleet_vehicle_log_line,access_fleet_vehicle_log_line,model_fleet_vehicle_log_line,,1,1,1,1
access_product_alternatives,access_product_alternatives,model_product_alternatives,,1,1,1,1
access_fleet_quality,access_fleet_quality,model_fleet_quality,,1,1,1,1
access_fleet_quality_analysis,access_fleet_quality_analysis,model_fleet_quality_analysis,,1,1,1,1
access_fleet_quality_check,access_fleet_quality_check,model_fleet_quality_check,,1,1,1,1
access_available_technician,access_available_technician,model_available_technician,,1,1,1,1
access_available_technician_line,access_available_technician_line,model_available_technician_line,,1,1,1,1

